/*
 * Copyright Samsung Electronics Co., LTD.
 *
 * This software is proprietary of Samsung Electronics.
 * No part of this software, either material or conceptual may be copied or distributed, transmitted,
Insert(457, 8, "TPLUS", "TPLUS");
Insert(460, 0, "CMCC", "CHINA MOBILE");
Insert(460, 1, "UNICOM", "CHN-UNICOM");
Insert(460, 2, "CMCC", "CHINA MOBILE");
Insert(460, 3, "CT", "CHN-CT");
Insert(460, 4, "CMCC", "CHINA MOBILE");
Insert(460, 7, "CMCC", "CHINA MOBILE");
Insert(460, 8, "CMCC", "CHINA MOBILE");
Insert(460, 9, "UNICOM", "CHN-UNICOM");
Insert(460, 11, "CT", "CHN-CT");
Insert(466, 1, "FET", "Far EasTone");
Insert(466, 5, "APT", "TWN APT");
Insert(466, 12, "APT", "TWN APT");
Insert(466, 88, "KGT", "KGT-Online");
Insert(466, 89, "T Star", "T Star");
Insert(466, 92, "Chunghwa", "Chunghwa Telecom");
Insert(466, 93, "TW MOB", "TWN MOBITAI");
Insert(466, 97, "TWM", "TW Mobile");
Insert(466, 99, "TWM TAT", "TWM TransAsi");
Insert(470, 1, "Grameen", "Grameenphone");
Insert(470, 2, "robi", "robi axiata");
Insert(470, 3, "BL", "Banglalink");
Insert(470, 4, "bMobile", "BGD bMobile");
Insert(470, 7, "Airtel", "Airtel");
Insert(470, 9, "BIEL 4G", "BGD-BIEL");
Insert(472, 1, "DHIRAAGU", "DHIRAAGU");
Insert(472, 2, "Ooredoo", "Ooredoo Maldives PVT LTD");
Insert(502, 12, "MY MAXIS", "MY MAXIS");
Insert(502, 13, "CELCOM", "MY CELCOM 3G");
Insert(502, 16, "Digi 4G+", "Digi");
Insert(502, 18, "U MOBILE", "U MOBILE");
Insert(502, 19, "CELCOM", "MY CELCOM");
Insert(502, 152, "Yes 4G", "Yes 4G");
Insert(502, 153, "unifi", "unifi");
Insert(502, 156, "ALTEL", "MYSALTEL");
Insert(505, 1, "Telstra", "Telstra Mobile");
Insert(505, 2, "Optus", "Optus AU");
Insert(505, 3, "voda AU", "vodafone AU");
Insert(505, 10, "NT", "Norfolk Telecom");
Insert(505, 50, "Pivotel", "Pivotel");
Insert(505, 71, "Telstra", "Telstra Mobile");
Insert(505, 72, "Telstra", "Telstra Mobile");
Insert(510, 1, "INDOSAT", "IND INDOSAT");
Insert(510, 8, "Axis", "IND XL");
Insert(510, 9, "SF", "Smartfren");
Insert(510, 10, "T-SEL", "IND TELKOMSEL");
Insert(510, 11, "XL", "IND XL");
Insert(510, 21, "INDOSAT", "IND INDOSAT");
Insert(510, 28, "SF", "Smartfren");
Insert(510, 89, "3", "3");
Insert(514, 1, "TCEL", "TLS-TC");
Insert(514, 2, "TT", "TLS-TT");
Insert(515, 2, "GLOBE", "Globe Telecom-PH");
Insert(515, 3, "SMART", "SMART");
Insert(515, 5, "SUN", "PH Sun Cellular");
Insert(520, 0, "TH 3G+", "TH 3G+");
Insert(520, 1, "AIS", "AIS");
Insert(520, 3, "AIS", "AIS");
Insert(520, 4, "TRUE-H", "TRUE-H");
Insert(520, 5, "dtac", "dtac TriNet");
Insert(520, 15, "TOT", "TOT Mobile");
Insert(520, 18, "DTAC", "TH-DTAC");
Insert(520, 47, "TOT", "TOT Mobile");
Insert(520, 99, "TRUE-H", "TRUE-H");
Insert(525, 1, "Singtel", "Singtel");
Insert(525, 2, "Singtel", "Singtel");
Insert(525, 3, "M1", "SGP-M1");
Insert(525, 5, "StarHub", "StarHub");
Insert(525, 7, "CallZone", "SGP Call Zone");
Insert(525, 8, "StarHub", "StarHub");
Insert(525, 10, "TPG SG", "TPG SG");
Insert(528, 2, "PCSB", "PCSB");
Insert(528, 11, "DSTCom", "BRU-DSTCom");
Insert(530, 1, "voda NZ", "vodafone NZ");
Insert(530, 5, "Spark NZ", "Spark NZ");
Insert(530, 24, "2degrees", "2degrees");
Insert(537, 1, "bmobile", "bmobile");
Insert(537, 2, "TM", "Telikom PNG");
Insert(537, 3, "DIGICEL", "DIGICEL");
Insert(539, 1, "U-CALL", "U-CALL");
Insert(539, 88, "Digicel", "Digicel Tonga");
Insert(540, 1, "Telekom", "Our Telekom");
Insert(540, 2, "bmobile", "bmobile");
Insert(541, 1, "SMILE", "VUT SMILE");
Insert(541, 5, "Digicel", "Digicel");
Insert(542, 1, "VODAFONE", "FJ VODAFONE");
Insert(542, 2, "DIGICEL", "DIGICEL");
Insert(543, 1, "Manuia", "Manuia");
Insert(544, 110, "BLUESKY", "Bluesky Communications");
Insert(546, 1, "MOBNCL", "NCL MOBILIS");
Insert(547, 5, "VITI", "VITI");
Insert(547, 15, "VODAFONE", "VODAFONE PF");
Insert(547, 20, "VINI", "F-VINI");
Insert(548, 1, "KOKANET", "CK KOKANET");
Insert(549, 0, "DIGICEL", "DIGICEL");
Insert(549, 27, "Bluesky", "Bluesky");
Insert(550, 1, "FSM Tele", "FSM Telecom");
Insert(552, 1, "PalauCel", "PalauCel");
Insert(554, 1, "TTOK", "Teletok");
Insert(602, 1, "Orange", "Orange EG");
Insert(602, 2, "voda EG", "vodafone EG");
Insert(602, 3, "Etisalat", "Etisalat");
Insert(602, 4, "we", "EGYwe");
Insert(603, 1, "Mobilis", "ALG Mobilis");
Insert(603, 2, "Djezzy", "Djezzy");
Insert(603, 3, "Ooredoo", "ooredoo Algeria");
Insert(604, 0, "Orange", "Orange MA");
Insert(604, 1, "IAM", "MOR IAM");
Insert(604, 2, "inwi", "inwi");
Insert(605, 1, "OrangeTN", "Orange TN");
Insert(605, 2, "TUNTEL", "TUNISIE TELECOM");
Insert(605, 3, "TUNISIAN", "TUNISIANA");
Insert(606, 0, "Libyana", "Libyana");
Insert(606, 1, "Al Madar", "Al Madar");
Insert(607, 1, "GAMCEL", "GAMCEL");
Insert(607, 2, "AFRICELL", "AFRICELL");
Insert(607, 3, "GMCOMIUM", "GM COMIUM");
Insert(607, 4, "QC", "Qcell");
Insert(608, 1, "OrangeSN", "Orange SN");
Insert(608, 2, "SENTEL", "SN-SENTEL SG");
Insert(608, 3, "Expresso", "SEN expresso");
Insert(609, 1, "MATTEL", "MR MATTEL");
Insert(609, 2, "EMR", "MR Expresso");
Insert(609, 10, "MAURITEL", "MAURITEL");
Insert(610, 1, "MALITEL", "MALITEL ML");
Insert(610, 2, "OML", "ORANGE ML");
Insert(610, 3, "TELECEL", "TELECEL ML");
Insert(611, 1, "ORANGEGN", "Orange GN");
Insert(611, 4, "GNAreeba", "GNMTN");
Insert(611, 5, "Cellcom", "GINCL");
Insert(612, 2, "MOOV", "MOOV CI");
Insert(612, 3, "Orange", "Orange");
Insert(612, 4, "KoZ", "KoZ");
Insert(612, 5, "MTN CI", "MTN CI");
Insert(613, 1, "ONATEL", "ONATEL");
Insert(613, 2, "Orange", "Orange BF");
Insert(614, 2, "Airtel", "Airtel");
Insert(614, 3, "ETISALAT", "ETISALAT NER");
Insert(614, 4, "Orange", "Orange");
Insert(615, 1, "TGCELL", "TG-TOGO CELL");
Insert(615, 3, "ETISALAT", "ETISALAT TOGO");
Insert(616, 2, "ETISALAT", "ETISALAT BENIN");
Insert(616, 3, "MTNBENIN", "MTN BENIN");
Insert(617, 1, "my.t", "CELLPLUS-MRU");
Insert(617, 3, "MTML", "MTML");
Insert(617, 10, "EMTEL", "EMTEL-MRU");
Insert(618, 1, "LoneStar", "LBR Lonestar Cell");
Insert(618, 4, "Novafone", "Novafone 4G");
Insert(618, 7, "Orange L", "Orange LBR");
Insert(619, 1, "OrangeSL", "Orange SL");
Insert(619, 5, "Africell", "Africell");
Insert(619, 7, "QC", "QCell");
Insert(620, 1, "MTN", "GH MTN");
Insert(620, 2, "Vodafone", "GH Vodafone");
Insert(620, 3, "ATL-TIGO", "AirtelTigo");
Insert(620, 6, "ATL-TIGO", "AirtelTigo");
Insert(620, 7, "GloGhana", "Glo Ghana");
Insert(621, 20, "Airtel", "Airtel");
Insert(621, 30, "MTN-NG", "MTN - NG");
Insert(621, 40, "ntel", "ntel");
Insert(621, 50, "glo", "Glo NG");
Insert(621, 60, "9mobile", "9mobile");
Insert(622, 1, "Airtel", "Airtel");
Insert(622, 3, "Tigo", "Tigo TD");
Insert(623, 1, "ETISALAT", "ETISALAT RCA");
Insert(623, 2, "Telecel", "Telecel");
Insert(623, 3, "Orange", "Orange RCA");
Insert(624, 1, "MTN CAM", "MTN CAM");
Insert(624, 2, "Orange", "Orange CM");
Insert(624, 4, "Nexttel", "Nexttel");
Insert(625, 1, "CVMOVEL", "CVMOVEL");
Insert(625, 2, "UnitelT+", "Unitel T+");
Insert(626, 1, "CSTmovel", "STP CSTmovel");
Insert(626, 2, "Unitel", "Unitel STP");
Insert(627, 1, "GETESA", "GETESA");
Insert(627, 3, "Muni-GQ", "GNQ-Muni");
Insert(628, 1, "LIBERTIS", "LIBERTIS");
Insert(628, 2, "ETISALAT", "ETISALAT GAB");
Insert(628, 4, "AZUR", "AZUR");
Insert(629, 1, "Airtel", "Airtel");
Insert(629, 10, "MTN-CG", "COG MTN");
Insert(630, 1, "VODACOM", "Vodacom Congo");
Insert(630, 2, "Airtel", "Airtel");
Insert(630, 86, "Orange", "Orange RDC");
Insert(630, 89, "TIGO", "TIGO DRC");
Insert(630, 90, "AFRICELL", "Africell RDC");
Insert(631, 2, "UNITEL", "UNITEL");
Insert(631, 4, "AGOMV", "MOVICEL");
Insert(632, 2, "MTN", "MTN");
Insert(632, 3, "OrangeGB", "Orange GB");
Insert(633, 1, "C&W SEY", "C&W SEY");
Insert(633, 10, "Airtel", "Airtel");
Insert(634, 1, "Zain SD", "Zain SDN");
Insert(634, 2, "MTN", "MTN");
Insert(635, 10, "MTN", "MTN RWANDA");
Insert(635, 13, "TIGO RW", "TIGO RWANDA");
Insert(635, 14, "Airtel", "Airtel");
Insert(636, 1, "ET-MTN", "ETH MTN");
Insert(637, 1, "Tele", "SO Telesom");
Insert(637, 30, "Golis", "Som Golis");
Insert(637, 50, "Hormuud", "Hormuud Telecom");
Insert(638, 1, "EVATIS", "DJ EVATIS");
Insert(639, 2, "SAF-COM", "Safaricom");
Insert(639, 3, "Airtel", "Airtel");
Insert(639, 7, "Telkom", "Telkom");
Insert(639, 10, "FAIBA", "FAIBA");
Insert(640, 2, "TIGO", "TIGO - TZ");
Insert(640, 3, "ZANTEL", "ZANTEL-TZ");
Insert(640, 4, "VodaCom", "VodaCom");
Insert(640, 5, "Airtel", "Airtel");
Insert(641, 1, "Airtel", "Airtel");
Insert(641, 4, "TANG", "UG TANG");
Insert(641, 10, "MTN-UG", "MTN-UGANDA");
Insert(641, 11, "UTL", "Uganda Telecom");
Insert(641, 14, "AUL", "Africell Uganda");
Insert(641, 18, "suretel", "Suretelcom");
Insert(641, 22, "Airtel", "Airtel");
Insert(642, 3, "ONATEL", "ONATEL BDI");
Insert(642, 7, "SMART", "SMART");
Insert(642, 82, "BDITL", "TELECEL-BDI");
Insert(643, 1, "mCel", "MOZ - mCel");
Insert(643, 3, "MOVITEL", "MOVITEL");
Insert(643, 4, "VodaCom", "VodaCom-MZ");
Insert(645, 1, "Airtel", "Airtel");
Insert(645, 2, "MTN ZM", "MTN ZM");
Insert(645, 3, "ZAMTEL", "ZAMTEL");
Insert(646, 1, "Airtel", "Airtel");
Insert(646, 2, "Orange", "Orange");
Insert(646, 4, "TELMA", "TELMA");
Insert(646, 5, "Bip", "Bip");
Insert(647, 0, "Orange", "Orange re");
Insert(647, 1, "MMOBILE", "MAORE MOBILE");
Insert(647, 2, "TELCO OI", "TELCO OI");
Insert(647, 3, "FREE RE", "FREE MOBILE RE");
Insert(647, 4, "ZEOP", "ZEOP");
Insert(647, 10, "SRR", "SRR");
Insert(648, 1, "NETONE", "ZW NET*ONE");
Insert(648, 3, "TELECEL", "TELECEL ZW");
Insert(648, 4, "ECONET", "ZW ECONET");
Insert(649, 1, "MTCNAM", "MTC NAMIBIA");
Insert(649, 3, "tnmobile", "tnmobile");
Insert(650, 1, "TNM", "TNM");
Insert(650, 10, "Airtel", "Airtel");
Insert(651, 1, "VODACOM", "Vodacom Lesotho");
Insert(651, 2, "ETL", "LS-ETL");
Insert(652, 1, "MASCOM", "BW MASCOM");
Insert(652, 2, "Orange", "Orange");
Insert(652, 4, "beMOBILE", "beMOBILE");
Insert(653, 2, "Swazi Mo", "Swazi Mobile");
Insert(653, 10, "SwaziMTN", "Swazi-MTN");
Insert(654, 1, "HURI", "HURI");
Insert(654, 2, "COMTM", "TELCO");
Insert(655, 1, "Vodacom", "VodaCom-SA");
Insert(655, 2, "Telkom", "TelkomSA");
Insert(655, 5, "Telkom-R", "TelkomSA-R");
Insert(655, 7, "Cell C", "Cell C");
Insert(655, 10, "MTN", "MTN-SA");
Insert(655, 38, "rain", "rain");
Insert(658, 1, "Sure", "Sure");
Insert(659, 2, "MTN", "MTN");
Insert(659, 6, "ZAIN SS", "ZAIN SS");
Insert(702, 67, "BTL", "BTL");
Insert(702, 69, "Smart", "Smart");
Insert(704, 1, "CLAROGTM", "CLARO GTM");
Insert(704, 2, "TIGO", "TIGO");
Insert(704, 3, "CLAROGTM", "CLARO GTM");
Insert(706, 1, "ClaroSLV", "CLARO SLV");
Insert(706, 2, "DIGICEL", "Digicel");
Insert(706, 3, "Tigo", "Tigo SV");
Insert(706, 4, "Movistar", "Movistar");
Insert(708, 1, "ClaroHND", "CLARO HND");
Insert(708, 2, "TIGO", "TIGOHND");
Insert(708, 30, "HT - 200", "HND");
Insert(710, 21, "ClaroNIC", "CLARO NIC");
Insert(710, 73, "ClaroNIC", "CLARO NIC");
Insert(710, 300, "Movistar", "Movistar");
Insert(712, 1, "I.C.E.", "I.C.E.");
Insert(712, 2, "I.C.E.", "I.C.E.");
Insert(712, 3, "CLARO CR", "CLARO CR");
Insert(712, 4, "Movistar", "Movistar");
Insert(714, 1, "PANCW", "+Movil - C&W PAN");
Insert(714, 3, "CLARO PA", "CLARO PA");
Insert(714, 4, "DIGICEL", "DIGICEL");
Insert(714, 20, "Movistar", "Movistar");
Insert(716, 6, "MOVISTAR", "MOVISTAR");
Insert(716, 10, "ClaroPER", "CLARO PER");
Insert(716, 15, "VTP", "Viettel Peru");
Insert(716, 17, "Entel", "Entel");
Insert(722, 7, "Movistar", "AR - Movistar");
Insert(722, 10, "TEFMVNO", "AR - TEFMVNO");
Insert(722, 34, "AR TP", "AR PERSONAL");
Insert(722, 36, "AR TP", "AR PERSONAL");
Insert(722, 310, "CLARO AR", "CLARO ARGENTINA");
Insert(724, 2, "TIM", "TIM BRA");
Insert(724, 3, "TIM", "TIM BRA");
Insert(724, 4, "TIM", "TIM BRA");
Insert(724, 5, "Claro", "Claro BRA");
Insert(724, 6, "VIVO", "VIVO");
Insert(724, 10, "VIVO", "VIVO");
Insert(724, 11, "VIVO", "VIVO");
Insert(724, 15, "SCTL", "BRA SCTL");
Insert(724, 16, "Oi", "Oi");
Insert(724, 23, "VIVO", "VIVO");
Insert(724, 24, "Oi", "Oi");
Insert(724, 31, "Oi", "Oi");
Insert(724, 32, "Algar", "Algar Telecom");
Insert(724, 33, "Algar", "Algar Telecom");
Insert(724, 34, "Algar", "Algar Telecom");
Insert(724, 39, "Nextel", "Nextel Brasil");
Insert(730, 1, "ENTEL", "ENTEL PCS");
Insert(730, 2, "Movistar", "Movistar");
Insert(730, 3, "ClaroCHL", "CLARO CHL");
Insert(730, 7, "Movistar", "Movistar");
Insert(730, 9, "WOM", "WOM");
Insert(730, 10, "ENTEL", "ENTEL PCS");
Insert(732, 101, "Claro", "Claro");
Insert(732, 103, "TIGO", "TIGO");
Insert(732, 111, "TIGO", "TIGO");
Insert(732, 123, "Movistar", "Movistar");
Insert(732, 130, "Avantel", "Avantel");
Insert(732, 187, "ETB", "ETB 4G");
Insert(734, 2, "DIGITEL", "DIGITEL");
Insert(734, 4, "Movistar", "Movistar");
Insert(734, 6, "Movilnet", "VE_MOVILNET");
Insert(736, 1, "VIVA", "VIVA");
Insert(736, 2, "EMOVIL", "BOMOV");
Insert(736, 3, "TIGO", "TIGO");
Insert(738, 1, "Digicel", "Digicel");
Insert(738, 2, "GTT+", "GUY GTT + Do More");
Insert(740, 0, "Movistar", "Movistar");
Insert(740, 1, "CLARO", "CLARO");
Insert(740, 2, "CNT", "CNT");
Insert(744, 1, "HPGYSA", "HOLA PARAGUAY S.A.");
Insert(744, 2, "CLARO PY", "CLARO PY");
Insert(744, 4, "TIGO", "TIGO PY");
Insert(744, 5, "Personal", "PY Personal");
Insert(746, 2, "TeleG", "SR.TELESUR.GSM");
Insert(746, 3, "DIGICEL", "DIGICEL");
Insert(748, 1, "Antel", "Antel");
Insert(748, 7, "Movistar", "Movistar");
Insert(748, 10, "CLARO UY", "CLARO URUGUAY");
Insert(750, 1, "Sure", "Sure FLK");
Insert(901, 11, "INX", "Inmarsat");
Insert(901, 12, "TelenorM", "Telenor Maritime");
Insert(901, 14, "AeroMob", "AeroMobile");
Insert(901, 15, "OnAir", "OnAir");
Insert(901, 26, "TIM@sea", "TIM@sea");
Insert(901, 44, "AT&T", "AT&T");
Insert(901, 45, "AISatSea", "AISatSea");
Insert(901, 46, "T26", "Telecom26");
Insert(901, 50, "EML", "EchoStar Mobile");
